# KMC simulation specification

random_seed               538222

#temperature               600.0
temperature               ramp 500.0 3.0
pressure                  1.3332e-11  # 1e-8 torr

n_gas_species             1
gas_specs_names           N2
gas_energies              0.000     # eV
gas_molec_weights         28.014  
gas_molar_fracs           0.0

n_surf_species            2
surf_specs_names          N* N2*
surf_specs_dent           1  1

snapshots                 on time 1.e-1
#snapshots                 on event
process_statistics        on time 1.e-1
#process_statistics        on event
species_numbers           on time 1.e-2
#species_numbers           on event

event_report              off

#max_steps                 infinity
#max_steps                 50000
max_time                  1.0e+2

wall_time                 432000 # 12 hours

#no_restart

#debug_report_processes
# debug_check_processes
# debug_check_lattice

finish
