# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
   69.0816 0.0   
   0.0 68.3712   
   
# repeat_cell       3  5
repeat_cell       1  1    #

n_site_types      19
site_type_names   fcc_Pt fcc_edge_Pt_3fcc hcp_Pt hcp_edge_Pt_3fcc top_edge_Ni top_corner_Ni top_Pt fcc_edge_Ni_3fcc hcp_edge_Ni_3fcc step_110 step_100 fcc_Ni hcp_Ni top_Ni fcc_edge_Ni_3hcp hcp_edge_Ni_3hcp fcc_edge_Pt_3hcp hcp_edge_Pt_3hcp hcp_2edge_Pt_3fcc

n_cell_sites      2016
